[20137.264168] uvc_driver:uvc_init---2788
[20255.156015] uvc_queue:uvc_queue_poll---365
[20255.156035] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.156036] uvc_queue:uvc_dequeue_buffer---313
[20255.156095] uvc_queue:uvc_buffer_finish---152
[20255.156096] uvc_video:uvc_video_clock_update---625
[20255.156170] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.156171] uvc_queue:uvc_queue_buffer---287
[20255.156172] uvc_queue:uvc_buffer_prepare---102
[20255.156173] uvc_queue:uvc_buffer_queue---130
[20255.156188] uvc_v4l2:uvc_v4l2_poll---1483
[20255.156190] uvc_queue:uvc_queue_poll---365
[20255.159989] uvc_video:uvc_video_complete---1341
[20255.159993] uvc_video:uvc_video_decode_isoc---1183
[20255.163971] uvc_video:uvc_video_complete---1341
[20255.163973] uvc_video:uvc_video_decode_isoc---1183
[20255.167968] uvc_video:uvc_video_complete---1341
[20255.167969] uvc_video:uvc_video_decode_isoc---1183
[20255.171972] uvc_video:uvc_video_complete---1341
[20255.171974] uvc_video:uvc_video_decode_isoc---1183
[20255.176025] uvc_video:uvc_video_complete---1341
[20255.176026] uvc_video:uvc_video_decode_isoc---1183
[20255.176027] uvc_video:uvc_video_stats_update---845
[20255.180023] uvc_video:uvc_video_complete---1341
[20255.180024] uvc_video:uvc_video_decode_isoc---1183
[20255.184038] uvc_video:uvc_video_complete---1341
[20255.184039] uvc_video:uvc_video_decode_isoc---1183
[20255.187967] uvc_video:uvc_video_complete---1341
[20255.187968] uvc_video:uvc_video_decode_isoc---1183
[20255.187974] uvc_video:uvc_video_validate_buffer---1171
[20255.187975] uvc_queue:uvc_queue_next_buffer---427
[20255.187995] uvc_v4l2:uvc_v4l2_poll---1483
[20255.187998] uvc_queue:uvc_queue_poll---365
[20255.188005] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.188006] uvc_queue:uvc_dequeue_buffer---313
[20255.188007] uvc_queue:uvc_buffer_finish---152
[20255.188008] uvc_video:uvc_video_clock_update---625
[20255.188035] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.188037] uvc_queue:uvc_queue_buffer---287
[20255.188038] uvc_queue:uvc_buffer_prepare---102
[20255.188039] uvc_queue:uvc_buffer_queue---130
[20255.188048] uvc_v4l2:uvc_v4l2_poll---1483
[20255.188048] uvc_queue:uvc_queue_poll---365
[20255.191970] uvc_video:uvc_video_complete---1341
[20255.191972] uvc_video:uvc_video_decode_isoc---1183
[20255.195984] uvc_video:uvc_video_complete---1341
[20255.195990] uvc_video:uvc_video_decode_isoc---1183
[20255.199979] uvc_video:uvc_video_complete---1341
[20255.199981] uvc_video:uvc_video_decode_isoc---1183
[20255.203970] uvc_video:uvc_video_complete---1341
[20255.203972] uvc_video:uvc_video_decode_isoc---1183
[20255.207970] uvc_video:uvc_video_complete---1341
[20255.207972] uvc_video:uvc_video_decode_isoc---1183
[20255.212023] uvc_video:uvc_video_complete---1341
[20255.212024] uvc_video:uvc_video_decode_isoc---1183
[20255.212025] uvc_video:uvc_video_stats_update---845
[20255.216025] uvc_video:uvc_video_complete---1341
[20255.216027] uvc_video:uvc_video_decode_isoc---1183
[20255.219972] uvc_video:uvc_video_complete---1341
[20255.219974] uvc_video:uvc_video_decode_isoc---1183
[20255.219992] uvc_video:uvc_video_validate_buffer---1171
[20255.219993] uvc_queue:uvc_queue_next_buffer---427
[20255.220040] uvc_v4l2:uvc_v4l2_poll---1483
[20255.220041] uvc_queue:uvc_queue_poll---365
[20255.220049] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.220050] uvc_queue:uvc_dequeue_buffer---313
[20255.220051] uvc_queue:uvc_buffer_finish---152
[20255.220052] uvc_video:uvc_video_clock_update---625
[20255.220090] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.220090] uvc_queue:uvc_queue_buffer---287
[20255.220095] uvc_queue:uvc_buffer_prepare---102
[20255.220096] uvc_queue:uvc_buffer_queue---130
[20255.220109] uvc_v4l2:uvc_v4l2_poll---1483
[20255.220109] uvc_queue:uvc_queue_poll---365
[20255.223970] uvc_video:uvc_video_complete---1341
[20255.223971] uvc_video:uvc_video_decode_isoc---1183
[20255.227970] uvc_video:uvc_video_complete---1341
[20255.227973] uvc_video:uvc_video_decode_isoc---1183
[20255.231972] uvc_video:uvc_video_complete---1341
[20255.231974] uvc_video:uvc_video_decode_isoc---1183
[20255.235985] uvc_video:uvc_video_complete---1341
[20255.235989] uvc_video:uvc_video_decode_isoc---1183
[20255.239971] uvc_video:uvc_video_complete---1341
[20255.239973] uvc_video:uvc_video_decode_isoc---1183
[20255.244023] uvc_video:uvc_video_complete---1341
[20255.244025] uvc_video:uvc_video_decode_isoc---1183
[20255.244026] uvc_video:uvc_video_stats_update---845
[20255.248024] uvc_video:uvc_video_complete---1341
[20255.248025] uvc_video:uvc_video_decode_isoc---1183
[20255.252041] uvc_video:uvc_video_complete---1341
[20255.252045] uvc_video:uvc_video_decode_isoc---1183
[20255.255968] uvc_video:uvc_video_complete---1341
[20255.255968] uvc_video:uvc_video_decode_isoc---1183
[20255.255970] uvc_video:uvc_video_validate_buffer---1171
[20255.255971] uvc_queue:uvc_queue_next_buffer---427
[20255.255981] uvc_v4l2:uvc_v4l2_poll---1483
[20255.255981] uvc_queue:uvc_queue_poll---365
[20255.255989] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.255989] uvc_queue:uvc_dequeue_buffer---313
[20255.255990] uvc_queue:uvc_buffer_finish---152
[20255.255991] uvc_video:uvc_video_clock_update---625
[20255.256022] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.256022] uvc_queue:uvc_queue_buffer---287
[20255.256023] uvc_queue:uvc_buffer_prepare---102
[20255.256023] uvc_queue:uvc_buffer_queue---130
[20255.256034] uvc_v4l2:uvc_v4l2_poll---1483
[20255.256034] uvc_queue:uvc_queue_poll---365
[20255.259969] uvc_video:uvc_video_complete---1341
[20255.259970] uvc_video:uvc_video_decode_isoc---1183
[20255.263969] uvc_video:uvc_video_complete---1341
[20255.263971] uvc_video:uvc_video_decode_isoc---1183
[20255.267984] uvc_video:uvc_video_complete---1341
[20255.267989] uvc_video:uvc_video_decode_isoc---1183
[20255.271971] uvc_video:uvc_video_complete---1341
[20255.271973] uvc_video:uvc_video_decode_isoc---1183
[20255.276023] uvc_video:uvc_video_complete---1341
[20255.276025] uvc_video:uvc_video_decode_isoc---1183
[20255.276026] uvc_video:uvc_video_stats_update---845
[20255.280039] uvc_video:uvc_video_complete---1341
[20255.280050] uvc_video:uvc_video_decode_isoc---1183
[20255.284028] uvc_video:uvc_video_complete---1341
[20255.284030] uvc_video:uvc_video_decode_isoc---1183
[20255.287968] uvc_video:uvc_video_complete---1341
[20255.287969] uvc_video:uvc_video_decode_isoc---1183
[20255.287977] uvc_video:uvc_video_validate_buffer---1171
[20255.287978] uvc_queue:uvc_queue_next_buffer---427
[20255.287990] uvc_v4l2:uvc_v4l2_poll---1483
[20255.287991] uvc_queue:uvc_queue_poll---365
[20255.287998] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.287999] uvc_queue:uvc_dequeue_buffer---313
[20255.288000] uvc_queue:uvc_buffer_finish---152
[20255.288001] uvc_video:uvc_video_clock_update---625
[20255.288033] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.288034] uvc_queue:uvc_queue_buffer---287
[20255.288035] uvc_queue:uvc_buffer_prepare---102
[20255.288035] uvc_queue:uvc_buffer_queue---130
[20255.288045] uvc_v4l2:uvc_v4l2_poll---1483
[20255.288046] uvc_queue:uvc_queue_poll---365
[20255.291970] uvc_video:uvc_video_complete---1341
[20255.291971] uvc_video:uvc_video_decode_isoc---1183
[20255.295968] uvc_video:uvc_video_complete---1341
[20255.295969] uvc_video:uvc_video_decode_isoc---1183
[20255.299969] uvc_video:uvc_video_complete---1341
[20255.299970] uvc_video:uvc_video_decode_isoc---1183
[20255.303973] uvc_video:uvc_video_complete---1341
[20255.303975] uvc_video:uvc_video_decode_isoc---1183
[20255.307974] uvc_video:uvc_video_complete---1341
[20255.307976] uvc_video:uvc_video_decode_isoc---1183
[20255.312026] uvc_video:uvc_video_complete---1341
[20255.312028] uvc_video:uvc_video_decode_isoc---1183
[20255.312029] uvc_video:uvc_video_stats_update---845
[20255.316025] uvc_video:uvc_video_complete---1341
[20255.316027] uvc_video:uvc_video_decode_isoc---1183
[20255.319969] uvc_video:uvc_video_complete---1341
[20255.319971] uvc_video:uvc_video_decode_isoc---1183
[20255.319985] uvc_video:uvc_video_validate_buffer---1171
[20255.319986] uvc_queue:uvc_queue_next_buffer---427
[20255.320000] uvc_v4l2:uvc_v4l2_poll---1483
[20255.320000] uvc_queue:uvc_queue_poll---365
[20255.320008] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.320008] uvc_queue:uvc_dequeue_buffer---313
[20255.320010] uvc_queue:uvc_buffer_finish---152
[20255.320010] uvc_video:uvc_video_clock_update---625
[20255.320050] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.320051] uvc_queue:uvc_queue_buffer---287
[20255.320052] uvc_queue:uvc_buffer_prepare---102
[20255.320053] uvc_queue:uvc_buffer_queue---130
[20255.320069] uvc_v4l2:uvc_v4l2_poll---1483
[20255.320071] uvc_queue:uvc_queue_poll---365
[20255.323972] uvc_video:uvc_video_complete---1341
[20255.323974] uvc_video:uvc_video_decode_isoc---1183
[20255.327972] uvc_video:uvc_video_complete---1341
[20255.327974] uvc_video:uvc_video_decode_isoc---1183
[20255.331971] uvc_video:uvc_video_complete---1341
[20255.331972] uvc_video:uvc_video_decode_isoc---1183
[20255.335990] uvc_video:uvc_video_complete---1341
[20255.335998] uvc_video:uvc_video_decode_isoc---1183
[20255.339985] uvc_video:uvc_video_complete---1341
[20255.339987] uvc_video:uvc_video_decode_isoc---1183
[20255.344025] uvc_video:uvc_video_complete---1341
[20255.344028] uvc_video:uvc_video_decode_isoc---1183
[20255.344029] uvc_video:uvc_video_stats_update---845
[20255.348024] uvc_video:uvc_video_complete---1341
[20255.348025] uvc_video:uvc_video_decode_isoc---1183
[20255.352055] uvc_video:uvc_video_complete---1341
[20255.352062] uvc_video:uvc_video_decode_isoc---1183
[20255.355985] uvc_video:uvc_video_complete---1341
[20255.355995] uvc_video:uvc_video_decode_isoc---1183
[20255.355996] uvc_video:uvc_video_validate_buffer---1171
[20255.355997] uvc_queue:uvc_queue_next_buffer---427
[20255.356014] uvc_v4l2:uvc_v4l2_poll---1483
[20255.356016] uvc_queue:uvc_queue_poll---365
[20255.356025] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.356027] uvc_queue:uvc_dequeue_buffer---313
[20255.356029] uvc_queue:uvc_buffer_finish---152
[20255.356030] uvc_video:uvc_video_clock_update---625
[20255.356073] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.356074] uvc_queue:uvc_queue_buffer---287
[20255.356076] uvc_queue:uvc_buffer_prepare---102
[20255.356076] uvc_queue:uvc_buffer_queue---130
[20255.356086] uvc_v4l2:uvc_v4l2_poll---1483
[20255.356087] uvc_queue:uvc_queue_poll---365
[20255.359979] uvc_video:uvc_video_complete---1341
[20255.359981] uvc_video:uvc_video_decode_isoc---1183
[20255.363970] uvc_video:uvc_video_complete---1341
[20255.363971] uvc_video:uvc_video_decode_isoc---1183
[20255.367991] uvc_video:uvc_video_complete---1341
[20255.367996] uvc_video:uvc_video_decode_isoc---1183
[20255.371973] uvc_video:uvc_video_complete---1341
[20255.371975] uvc_video:uvc_video_decode_isoc---1183
[20255.376026] uvc_video:uvc_video_complete---1341
[20255.376028] uvc_video:uvc_video_decode_isoc---1183
[20255.376030] uvc_video:uvc_video_stats_update---845
[20255.380025] uvc_video:uvc_video_complete---1341
[20255.380028] uvc_video:uvc_video_decode_isoc---1183
[20255.384022] uvc_video:uvc_video_complete---1341
[20255.384023] uvc_video:uvc_video_decode_isoc---1183
[20255.387967] uvc_video:uvc_video_complete---1341
[20255.387968] uvc_video:uvc_video_decode_isoc---1183
[20255.387976] uvc_video:uvc_video_validate_buffer---1171
[20255.387976] uvc_queue:uvc_queue_next_buffer---427
[20255.387991] uvc_v4l2:uvc_v4l2_poll---1483
[20255.387991] uvc_queue:uvc_queue_poll---365
[20255.387998] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.387998] uvc_queue:uvc_dequeue_buffer---313
[20255.387999] uvc_queue:uvc_buffer_finish---152
[20255.388000] uvc_video:uvc_video_clock_update---625
[20255.388024] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.388025] uvc_queue:uvc_queue_buffer---287
[20255.388026] uvc_queue:uvc_buffer_prepare---102
[20255.388027] uvc_queue:uvc_buffer_queue---130
[20255.388039] uvc_v4l2:uvc_v4l2_poll---1483
[20255.388040] uvc_queue:uvc_queue_poll---365
[20255.391988] uvc_video:uvc_video_complete---1341
[20255.391995] uvc_video:uvc_video_decode_isoc---1183
[20255.395972] uvc_video:uvc_video_complete---1341
[20255.395974] uvc_video:uvc_video_decode_isoc---1183
[20255.399978] uvc_video:uvc_video_complete---1341
[20255.399980] uvc_video:uvc_video_decode_isoc---1183
[20255.403970] uvc_video:uvc_video_complete---1341
[20255.403971] uvc_video:uvc_video_decode_isoc---1183
[20255.407976] uvc_video:uvc_video_complete---1341
[20255.407979] uvc_video:uvc_video_decode_isoc---1183
[20255.412024] uvc_video:uvc_video_complete---1341
[20255.412026] uvc_video:uvc_video_decode_isoc---1183
[20255.412027] uvc_video:uvc_video_stats_update---845
[20255.416046] uvc_video:uvc_video_complete---1341
[20255.416054] uvc_video:uvc_video_decode_isoc---1183
[20255.419984] uvc_video:uvc_video_complete---1341
[20255.419996] uvc_video:uvc_video_decode_isoc---1183
[20255.420011] uvc_video:uvc_video_validate_buffer---1171
[20255.420012] uvc_queue:uvc_queue_next_buffer---427
[20255.420032] uvc_v4l2:uvc_v4l2_poll---1483
[20255.420033] uvc_queue:uvc_queue_poll---365
[20255.420042] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.420043] uvc_queue:uvc_dequeue_buffer---313
[20255.420044] uvc_queue:uvc_buffer_finish---152
[20255.420051] uvc_video:uvc_video_clock_update---625
[20255.420090] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.420095] uvc_queue:uvc_queue_buffer---287
[20255.420097] uvc_queue:uvc_buffer_prepare---102
[20255.420098] uvc_queue:uvc_buffer_queue---130
[20255.420116] uvc_v4l2:uvc_v4l2_poll---1483
[20255.420122] uvc_queue:uvc_queue_poll---365
[20255.423971] uvc_video:uvc_video_complete---1341
[20255.423973] uvc_video:uvc_video_decode_isoc---1183
[20255.427968] uvc_video:uvc_video_complete---1341
[20255.427969] uvc_video:uvc_video_decode_isoc---1183
[20255.431969] uvc_video:uvc_video_complete---1341
[20255.431971] uvc_video:uvc_video_decode_isoc---1183
[20255.435980] uvc_video:uvc_video_complete---1341
[20255.435983] uvc_video:uvc_video_decode_isoc---1183
[20255.439971] uvc_video:uvc_video_complete---1341
[20255.439972] uvc_video:uvc_video_decode_isoc---1183
[20255.444032] uvc_video:uvc_video_complete---1341
[20255.444033] uvc_video:uvc_video_decode_isoc---1183
[20255.444034] uvc_video:uvc_video_stats_update---845
[20255.448026] uvc_video:uvc_video_complete---1341
[20255.448027] uvc_video:uvc_video_decode_isoc---1183
[20255.452023] uvc_video:uvc_video_complete---1341
[20255.452023] uvc_video:uvc_video_decode_isoc---1183
[20255.455971] uvc_video:uvc_video_complete---1341
[20255.455973] uvc_video:uvc_video_decode_isoc---1183
[20255.455977] uvc_video:uvc_video_validate_buffer---1171
[20255.455978] uvc_queue:uvc_queue_next_buffer---427
[20255.456003] uvc_v4l2:uvc_v4l2_poll---1483
[20255.456003] uvc_queue:uvc_queue_poll---365
[20255.456013] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.456015] uvc_queue:uvc_dequeue_buffer---313
[20255.456019] uvc_queue:uvc_buffer_finish---152
[20255.456020] uvc_video:uvc_video_clock_update---625
[20255.456067] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.456068] uvc_queue:uvc_queue_buffer---287
[20255.456070] uvc_queue:uvc_buffer_prepare---102
[20255.456071] uvc_queue:uvc_buffer_queue---130
[20255.456085] uvc_v4l2:uvc_v4l2_poll---1483
[20255.456086] uvc_queue:uvc_queue_poll---365
[20255.459970] uvc_video:uvc_video_complete---1341
[20255.459971] uvc_video:uvc_video_decode_isoc---1183
[20255.463971] uvc_video:uvc_video_complete---1341
[20255.463973] uvc_video:uvc_video_decode_isoc---1183
[20255.467971] uvc_video:uvc_video_complete---1341
[20255.467974] uvc_video:uvc_video_decode_isoc---1183
[20255.471988] uvc_video:uvc_video_complete---1341
[20255.471992] uvc_video:uvc_video_decode_isoc---1183
[20255.476024] uvc_video:uvc_video_complete---1341
[20255.476025] uvc_video:uvc_video_decode_isoc---1183
[20255.476026] uvc_video:uvc_video_stats_update---845
[20255.480023] uvc_video:uvc_video_complete---1341
[20255.480024] uvc_video:uvc_video_decode_isoc---1183
[20255.484023] uvc_video:uvc_video_complete---1341
[20255.484024] uvc_video:uvc_video_decode_isoc---1183
[20255.487989] uvc_video:uvc_video_complete---1341
[20255.487995] uvc_video:uvc_video_decode_isoc---1183
[20255.488041] uvc_video:uvc_video_validate_buffer---1171
[20255.488044] uvc_queue:uvc_queue_next_buffer---427
[20255.488117] uvc_v4l2:uvc_v4l2_poll---1483
[20255.488118] uvc_queue:uvc_queue_poll---365
[20255.488141] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.488145] uvc_queue:uvc_dequeue_buffer---313
[20255.488148] uvc_queue:uvc_buffer_finish---152
[20255.488149] uvc_video:uvc_video_clock_update---625
[20255.488384] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.488384] uvc_queue:uvc_queue_buffer---287
[20255.488386] uvc_queue:uvc_buffer_prepare---102
[20255.488388] uvc_queue:uvc_buffer_queue---130
[20255.488406] uvc_v4l2:uvc_v4l2_poll---1483
[20255.488407] uvc_queue:uvc_queue_poll---365
[20255.491971] uvc_video:uvc_video_complete---1341
[20255.491974] uvc_video:uvc_video_decode_isoc---1183
[20255.495969] uvc_video:uvc_video_complete---1341
[20255.495970] uvc_video:uvc_video_decode_isoc---1183
[20255.499984] uvc_video:uvc_video_complete---1341
[20255.499990] uvc_video:uvc_video_decode_isoc---1183
[20255.503971] uvc_video:uvc_video_complete---1341
[20255.503972] uvc_video:uvc_video_decode_isoc---1183
[20255.507972] uvc_video:uvc_video_complete---1341
[20255.507974] uvc_video:uvc_video_decode_isoc---1183
[20255.512024] uvc_video:uvc_video_complete---1341
[20255.512025] uvc_video:uvc_video_decode_isoc---1183
[20255.512026] uvc_video:uvc_video_stats_update---845
[20255.516023] uvc_video:uvc_video_complete---1341
[20255.516023] uvc_video:uvc_video_decode_isoc---1183
[20255.519968] uvc_video:uvc_video_complete---1341
[20255.519968] uvc_video:uvc_video_decode_isoc---1183
[20255.519982] uvc_video:uvc_video_validate_buffer---1171
[20255.519983] uvc_queue:uvc_queue_next_buffer---427
[20255.519996] uvc_v4l2:uvc_v4l2_poll---1483
[20255.519997] uvc_queue:uvc_queue_poll---365
[20255.520003] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.520004] uvc_queue:uvc_dequeue_buffer---313
[20255.520005] uvc_queue:uvc_buffer_finish---152
[20255.520006] uvc_video:uvc_video_clock_update---625
[20255.520029] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.520030] uvc_queue:uvc_queue_buffer---287
[20255.520031] uvc_queue:uvc_buffer_prepare---102
[20255.520033] uvc_queue:uvc_buffer_queue---130
[20255.520051] uvc_v4l2:uvc_v4l2_poll---1483
[20255.520051] uvc_queue:uvc_queue_poll---365
[20255.523973] uvc_video:uvc_video_complete---1341
[20255.523975] uvc_video:uvc_video_decode_isoc---1183
[20255.527973] uvc_video:uvc_video_complete---1341
[20255.527976] uvc_video:uvc_video_decode_isoc---1183
[20255.531972] uvc_video:uvc_video_complete---1341
[20255.531973] uvc_video:uvc_video_decode_isoc---1183
[20255.535972] uvc_video:uvc_video_complete---1341
[20255.535975] uvc_video:uvc_video_decode_isoc---1183
[20255.539971] uvc_video:uvc_video_complete---1341
[20255.539973] uvc_video:uvc_video_decode_isoc---1183
[20255.544025] uvc_video:uvc_video_complete---1341
[20255.544027] uvc_video:uvc_video_decode_isoc---1183
[20255.544029] uvc_video:uvc_video_stats_update---845
[20255.548025] uvc_video:uvc_video_complete---1341
[20255.548026] uvc_video:uvc_video_decode_isoc---1183
[20255.551986] uvc_video:uvc_video_complete---1341
[20255.551987] uvc_video:uvc_video_decode_isoc---1183
[20255.555971] uvc_video:uvc_video_complete---1341
[20255.555973] uvc_video:uvc_video_decode_isoc---1183
[20255.555974] uvc_video:uvc_video_validate_buffer---1171
[20255.555975] uvc_queue:uvc_queue_next_buffer---427
[20255.555999] uvc_v4l2:uvc_v4l2_poll---1483
